ProcessedBsm,undefined;;undefined,71144,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0898289,39.5850657]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.7,"id":"@TEMP_ID@","msgCnt":81,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.24,"logName":""}}
ProcessedBsm,undefined;;undefined,71252,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0898173,39.5850447]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.7,"id":"@TEMP_ID@","msgCnt":82,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
ProcessedBsm,undefined;;undefined,71359,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0898057,39.585024]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.7,"id":"@TEMP_ID@","msgCnt":83,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.18,"logName":""}}
ProcessedBsm,undefined;;undefined,71468,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897942,39.5850032]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.7,"id":"@TEMP_ID@","msgCnt":84,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
ProcessedBsm,undefined;;undefined,71576,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897825,39.5849821]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.6,"id":"@TEMP_ID@","msgCnt":85,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.26,"logName":""}}
ProcessedBsm,undefined;;undefined,71685,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897707,39.5849614]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.5,"id":"@TEMP_ID@","msgCnt":86,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.2,"logName":""}}
ProcessedBsm,undefined;;undefined,71792,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897589,39.5849403]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.5,"id":"@TEMP_ID@","msgCnt":87,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.36,"logName":""}}
ProcessedBsm,undefined;;undefined,71898,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897473,39.5849198]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.4,"id":"@TEMP_ID@","msgCnt":88,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.12,"logName":""}}
ProcessedBsm,undefined;;undefined,72005,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897473,39.5849198]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.4,"id":"@TEMP_ID@","msgCnt":89,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.12,"logName":""}}
ProcessedBsm,undefined;;undefined,72110,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897356,39.5848989]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.4,"id":"@TEMP_ID@","msgCnt":90,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.32,"logName":""}}
ProcessedBsm,undefined;;undefined,72218,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897242,39.5848783]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.5,"id":"@TEMP_ID@","msgCnt":91,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.24,"logName":""}}
ProcessedBsm,undefined;;undefined,72326,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897121,39.5848571]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.4,"id":"@TEMP_ID@","msgCnt":92,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.24,"logName":""}}
ProcessedBsm,undefined;;undefined,72434,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0897006,39.5848365]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.4,"id":"@TEMP_ID@","msgCnt":93,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.18,"logName":""}}
ProcessedBsm,undefined;;undefined,72542,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896886,39.5848155]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.3,"id":"@TEMP_ID@","msgCnt":94,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.26,"logName":""}}
ProcessedBsm,undefined;;undefined,72651,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896768,39.5847948]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.3,"id":"@TEMP_ID@","msgCnt":95,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
ProcessedBsm,undefined;;undefined,72760,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896648,39.5847739]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.1,"id":"@TEMP_ID@","msgCnt":96,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.24,"logName":""}}
ProcessedBsm,undefined;;undefined,72868,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896531,39.584753]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.3,"id":"@TEMP_ID@","msgCnt":97,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.26,"logName":""}}
ProcessedBsm,undefined;;undefined,72975,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896411,39.5847322]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.1,"id":"@TEMP_ID@","msgCnt":98,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.24,"logName":""}}
ProcessedBsm,undefined;;undefined,73082,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896292,39.5847115]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.1,"id":"@TEMP_ID@","msgCnt":99,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.22,"logName":""}}
ProcessedBsm,undefined;;undefined,73189,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896054,39.58467]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156.1,"id":"@TEMP_ID@","msgCnt":101,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
ProcessedBsm,undefined;;undefined,73299,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0896173,39.5846909]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156,"id":"@TEMP_ID@","msgCnt":100,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.28,"logName":""}}
ProcessedBsm,undefined;;undefined,73405,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0895933,39.584649]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":156,"id":"@TEMP_ID@","msgCnt":102,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
ProcessedBsm,undefined;;undefined,73515,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0895813,39.5846282]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":155.9,"id":"@TEMP_ID@","msgCnt":103,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.26,"logName":""}}
ProcessedBsm,undefined;;undefined,73623,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0895693,39.5846074]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":155.9,"id":"@TEMP_ID@","msgCnt":104,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.28,"logName":""}}
ProcessedBsm,undefined;;undefined,73730,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0895574,39.5845868]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":155.9,"id":"@TEMP_ID@","msgCnt":105,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":25.3,"logName":""}}
